source_id	source_path	source_kind	source_bytes	source_hash	subset_id	group_id	chunk_set_id	target_artifact	folder_artifact	mapping_mode	item_id	status
OC-024	packages/opencode/src/session/reminders.ts	source	3373	cb684f1b13330966c6d8b07b2279bb5e0f060211597fd8da172c591dfc7f8cd7	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/session/reminders.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/session/current_folder_learn.md	understand	OC-024	[x]
OC-025	packages/opencode/src/session/retry.ts	source	8139	7e24b96622f7b46586eabb68d3c2464d1c68f5cc58262f2d305878d5e55b9aed	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/session/retry.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/session/current_folder_learn.md	understand	OC-025	[x]
OC-026	packages/opencode/src/session/revert.ts	source	5659	c7e578bc0e8d01e551a06ce91a611c974e2e0e6ce59c5f6578922ba162536879	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/session/revert.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/session/current_folder_learn.md	understand	OC-026	[x]
OC-027	packages/opencode/src/session/run-state.ts	source	5506	75ed3e7f02474f4ff8ac88b5f24b75ffa7cdb9829770377e7c33d248df43936e	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/session/run-state.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/session/current_folder_learn.md	understand	OC-027	[x]
OC-028	packages/opencode/src/session/schema.ts	source	814	fe78e7d60b0772cb62c95473f8ff4c0e68caa083bbbb4dc1cc1984217234822d	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/session/schema.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/session/current_folder_learn.md	understand	OC-028	[x]
OC-029	packages/opencode/src/session/session.ts	source	35643	0c56ae3535e29cae0de51156eaba2842c0896309f1d6b12525566b4a8ba4c7f2	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/session/session.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/session/current_folder_learn.md	understand	OC-029	[x]
OC-030	packages/opencode/src/session/status.ts	source	1971	dbbbdee83c292379c1665a1d482b810a13754b6ae2143169b24c75ced5841b42	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/session/status.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/session/current_folder_learn.md	understand	OC-030	[x]
OC-031	packages/opencode/src/session/summary.ts	source	5196	116bcdfe4467a384920582688fe37739318817e2867000c733519b1783652fe8	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/session/summary.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/session/current_folder_learn.md	understand	OC-031	[x]
OC-032	packages/opencode/src/session/system.ts	source	6462	7257f0660202d3e5d7ef86ee48cb4e51d5d0aa67703c274b8eb840b8ae307bbc	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/session/system.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/session/current_folder_learn.md	understand	OC-032	[x]
OC-033	packages/opencode/src/session/todo.ts	source	2480	efebbc2397e659fc122d8606c42dfd42b4400313ff6537429938b9610e6cf825	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/session/todo.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/session/current_folder_learn.md	understand	OC-033	[x]
OC-034	packages/opencode/src/session/tools.ts	source	23478	5ad3f44682fc8e2bacb2222157943de8ab7dd663a1e0ddf5e4a213539b1f67d7	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/session/tools.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/session/current_folder_learn.md	understand	OC-034	[x]
OC-035	packages/opencode/src/tool/apply_patch.ts	source	11051	9bc5a1384a5e1b1cdd21943cb529dcde6e5e596706dee2111ccdb999d6b0ba22	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/tool/apply_patch.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/tool/current_folder_learn.md	understand	OC-035	[x]
OC-036	packages/opencode/src/tool/code-mode.ts	source	11808	9a95ddba2ea9ef15c9276ee07cf88bf729b11ade6619ed03c5c8690b46e402aa	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/tool/code-mode.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/tool/current_folder_learn.md	understand	OC-036	[x]
OC-037	packages/opencode/src/tool/edit.ts	source	24530	f84d9d242137e1f18ce912188efb7a97b71bf4f255e0a69f16a1fe9d1ff236d4	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/tool/edit.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/tool/current_folder_learn.md	understand	OC-037	[x]
OC-038	packages/opencode/src/tool/external-directory.ts	source	1380	b86477bd434aef57caf9fb1d3d72249be37c66e299aa1a864a601e1600e36bda	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/tool/external-directory.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/tool/current_folder_learn.md	understand	OC-038	[x]
OC-039	packages/opencode/src/tool/glob.ts	source	2895	a5069377ae916495a72be319d218878136fc13f18551f3e16981d8c692c68a4a	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/tool/glob.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/tool/current_folder_learn.md	understand	OC-039	[x]
OC-040	packages/opencode/src/tool/grep.ts	source	4072	f7bbab8ae3fabfe3dd78b5728a283a56bff318d5b1f278d15d1c637227ff660f	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/tool/grep.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/tool/current_folder_learn.md	understand	OC-040	[x]
OC-041	packages/opencode/src/tool/invalid.ts	source	531	2cc8ba3e9e2422a12eaeec33433ff143fdd27876b98268b9217d0245fed5c0f8	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/tool/invalid.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/tool/current_folder_learn.md	understand	OC-041	[x]
OC-042	packages/opencode/src/tool/json-schema.ts	source	5875	123ae7e75b54161e54645d14f614700674acb6eb293d8a1249a9de57d84f4dba	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/tool/json-schema.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/tool/current_folder_learn.md	understand	OC-042	[x]
OC-043	packages/opencode/src/tool/lsp.ts	source	4329	993e1316f12a44cde46eb8af34868a1ea2077a6e4ec749c25ec8b913a2e46da5	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/tool/lsp.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/tool/current_folder_learn.md	understand	OC-043	[x]
OC-044	packages/opencode/src/tool/mcp-websearch.ts	source	2998	44cec72f6a8995ff172bc774e4a2e689fd1aa77fb9cfb9575d66a0e4bab24a88	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/tool/mcp-websearch.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/tool/current_folder_learn.md	understand	OC-044	[x]
OC-045	packages/opencode/src/tool/plan.ts	source	3131	cbe103563700b770bf77ef9fd6ea3b1e97eed6aa996a8ce28342ff0ce6ee3719	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/tool/plan.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/tool/current_folder_learn.md	understand	OC-045	[x]
OC-046	packages/opencode/src/tool/question.ts	source	1528	15a90d87b9b928d91c1558ba12b229a919c575e79f6af6b6a5809e439f36121e	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/tool/question.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/tool/current_folder_learn.md	understand	OC-046	[x]
OC-047	packages/opencode/src/tool/read.ts	source	13126	afec8294965cbd9b9e29d3453b682164f0ecdba26574ebc048e9ba21af209c68	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/tool/read.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/tool/current_folder_learn.md	understand	OC-047	[x]
OC-048	packages/opencode/src/tool/registry.ts	source	17374	a8b24a6d58a80c42307e251905dbaa4f25ca0724569b1e531e412da934ab00fe	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/tool/registry.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/tool/current_folder_learn.md	understand	OC-048	[x]
OC-049	packages/opencode/src/tool/schema.ts	source	444	8bce49e6fbabc75b96c54d8a394287df2f3ea2513dd957f4bd34140449b01905	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/tool/schema.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/tool/current_folder_learn.md	understand	OC-049	[x]
OC-050	packages/opencode/src/tool/shell.ts	source	20439	342d742ae324782d222465c202dcdfcb7cc35a4cecf04e87f9881f1794d921ac	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/tool/shell.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/tool/current_folder_learn.md	understand	OC-050	[x]
OC-051	packages/opencode/src/tool/shell/id.ts	source	572	5e6dc20d9147234224af97a222784e1e2c55e17873fcc8425e9be39b7f0a2b91	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/tool/shell/id.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/tool/shell/current_folder_learn.md	understand	OC-051	[x]
OC-052	packages/opencode/src/tool/shell/prompt.ts	source	16779	f3c6bdb216a9df2dd871d3a786b2abe3a20ea3e44b9121ce0610c648256fb2b6	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/tool/shell/prompt.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/tool/shell/current_folder_learn.md	understand	OC-052	[x]
OC-053	packages/opencode/src/tool/skill.ts	source	2215	629ada0c0a0135cb003429aec233aeb165f0b98a2bd5171986bc319c11af3c07	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/tool/skill.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/tool/current_folder_learn.md	understand	OC-053	[x]
OC-054	packages/opencode/src/tool/task.ts	source	14200	db09fa5868ad3ecfdd83aa2bb7243f85e9e2cd13d0b19fd6f307f7a337b2b36e	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/tool/task.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/tool/current_folder_learn.md	understand	OC-054	[x]
OC-055	packages/opencode/src/tool/todo.ts	source	1338	f18fdedc754e0842660a968fa225ed961fb516a544eb04209d8b44c7673df270	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/tool/todo.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/tool/current_folder_learn.md	understand	OC-055	[x]
OC-056	packages/opencode/src/tool/tool.ts	source	6130	fed2bc482a40aff4fe21a7939c753bc0f36110e5ec0e8dbba1410509d4deaf88	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/tool/tool.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/tool/current_folder_learn.md	understand	OC-056	[x]
OC-057	packages/opencode/src/tool/truncate.ts	source	6152	d3dc9e7402de74a7652ceb9f7796c970efc4958597b51a94fa264697366ccea5	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/tool/truncate.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/tool/current_folder_learn.md	understand	OC-057	[x]
OC-058	packages/opencode/src/tool/truncation-dir.ts	source	148	790159a022386c68212056a39571f53c9874d11079b0572d57c207f1cd1d9155	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/tool/truncation-dir.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/tool/current_folder_learn.md	understand	OC-058	[x]
OC-059	packages/opencode/src/tool/webfetch.ts	source	6881	8d9efbad1ffdf8dc29dbac80eb5372ba66a8c80fccaa1606d4e41a9c929a5b6b	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/tool/webfetch.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/tool/current_folder_learn.md	understand	OC-059	[x]
OC-060	packages/opencode/src/tool/websearch.ts	source	5189	edb175726b7830d242f59417ce6961f44d39e500bccc068bf2dddbf61d5ca92a	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/tool/websearch.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/tool/current_folder_learn.md	understand	OC-060	[x]
OC-061	packages/opencode/src/tool/write.ts	source	3957	861de91cc67849e138c32a697c8eb1abab8e4912bfd97811ea1866b8e9af4096	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/tool/write.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/tool/current_folder_learn.md	understand	OC-061	[x]
